"landmark {  x: 0.5635991  y: 0.9440325  z: 5.4294713e-07}landmark {  x: 0.44420135  y: 0.82742053  z: -0.03982247}landmark {  x: 0.36313692  y: 0.6448467  z: -0.0722539}landmark {  x: 0.30681443  y: 0.5171553  z: -0.10516295}landmark {  x: 0.2388291  y: 0.42401975  z: -0.14290887}landmark {  x: 0.4639756  y: 0.42114615  z: -0.07070433}landmark {  x: 0.43969536  y: 0.20827743  z: -0.13244413}landmark {  x: 0.41894037  y: 0.07807881  z: -0.17987058}landmark {  x: 0.4012391  y: -0.0380297  z: -0.2150889}landmark {  x: 0.54556173  y: 0.42910188  z: -0.09693282}landmark {  x: 0.54932696  y: 0.18930033  z: -0.15753557}landmark {  x: 0.54251724  y: 0.03589025  z: -0.2055776}landmark {  x: 0.5312289  y: -0.103375345  z: -0.24084951}landmark {  x: 0.61954904  y: 0.48552257  z: -0.1285745}landmark {  x: 0.639662  y: 0.26038516  z: -0.19009912}landmark {  x: 0.6358817  y: 0.11557296  z: -0.23178317}landmark {  x: 0.62061286  y: -0.015379369  z: -0.2609967}landmark {  x: 0.6929213  y: 0.57809633  z: -0.16289109}landmark {  x: 0.7359116  y: 0.41212097  z: -0.21890648}landmark {  x: 0.7418322  y: 0.299134  z: -0.24622266}landmark {  x: 0.7306503  y: 0.1920253  z: -0.26548085}",
"landmark {  x: 0.53979105  y: 0.9295333  z: -4.1773018e-07}landmark {  x: 0.43901217  y: 0.7965405  z: -0.010377776}landmark {  x: 0.39285856  y: 0.6015898  z: -0.01937863}landmark {  x: 0.36864918  y: 0.46392143  z: -0.03462076}landmark {  x: 0.3260284  y: 0.35851848  z: -0.0507282}landmark {  x: 0.49751163  y: 0.4484275  z: 0.0036440643}landmark {  x: 0.47224775  y: 0.27559602  z: -0.046625763}landmark {  x: 0.42962348  y: 0.1951268  z: -0.09238139}landmark {  x: 0.37271434  y: 0.14063573  z: -0.12196627}landmark {  x: 0.5671587  y: 0.45290467  z: -0.022751784}landmark {  x: 0.5567417  y: 0.26640332  z: -0.07532573}landmark {  x: 0.50626826  y: 0.17258725  z: -0.12082477}landmark {  x: 0.43951654  y: 0.10501802  z: -0.1492074}landmark {  x: 0.6327561  y: 0.4981934  z: -0.055993468}landmark {  x: 0.65365875  y: 0.31151837  z: -0.1070448}landmark {  x: 0.61944145  y: 0.19945678  z: -0.1459506}landmark {  x: 0.5647072  y: 0.10402268  z: -0.17003064}landmark {  x: 0.6937585  y: 0.5783512  z: -0.09007106}landmark {  x: 0.75645065  y: 0.45402887  z: -0.13316423}landmark {  x: 0.7674825  y: 0.35093418  z: -0.16220336}landmark {  x: 0.75380015  y: 0.24970022  z: -0.18239494}",
"landmark {  x: 0.52136904  y: 0.90852326  z: -8.579238e-09}landmark {  x: 0.42510435  y: 0.8038935  z: -0.018015642}landmark {  x: 0.37619147  y: 0.6030359  z: -0.027436258}landmark {  x: 0.35491174  y: 0.46467158  z: -0.0398057}landmark {  x: 0.3193546  y: 0.36559457  z: -0.054627858}landmark {  x: 0.4864264  y: 0.4287699  z: -0.02336688}landmark {  x: 0.45083857  y: 0.26379317  z: -0.08207502}landmark {  x: 0.39236784  y: 0.1949938  z: -0.13096598}landmark {  x: 0.32522482  y: 0.15322402  z: -0.16039026}landmark {  x: 0.560971  y: 0.4210316  z: -0.050776213}landmark {  x: 0.54164445  y: 0.2098315  z: -0.098658994}landmark {  x: 0.49579066  y: 0.07290861  z: -0.14411701}landmark {  x: 0.44313186  y: -0.044739783  z: -0.17515592}landmark {  x: 0.63225454  y: 0.4698823  z: -0.084802136}landmark {  x: 0.65296096  y: 0.26233706  z: -0.14174344}landmark {  x: 0.63092226  y: 0.124129415  z: -0.18649502}landmark {  x: 0.601368  y: -0.006035447  z: -0.21546097}landmark {  x: 0.6923218  y: 0.55663997  z: -0.11882779}landmark {  x: 0.76916856  y: 0.41095707  z: -0.17260411}landmark {  x: 0.81133604  y: 0.29931003  z: -0.20256372}landmark {  x: 0.83971554  y: 0.18282166  z: -0.22253153}",
"landmark {  x: 0.5043653  y: 0.9426143  z: 7.580168e-07}landmark {  x: 0.3894332  y: 0.82452977  z: -0.04862482}landmark {  x: 0.330936  y: 0.63010883  z: -0.081691355}landmark {  x: 0.2966841  y: 0.48325846  z: -0.11110899}landmark {  x: 0.25812882  y: 0.3675989  z: -0.14459004}landmark {  x: 0.453926  y: 0.4287091  z: -0.08187817}landmark {  x: 0.40440798  y: 0.21795958  z: -0.15459931}landmark {  x: 0.36069256  y: 0.078078926  z: -0.20934762}landmark {  x: 0.32165205  y: -0.035663188  z: -0.24644308}landmark {  x: 0.56571484  y: 0.43017033  z: -0.10526055}landmark {  x: 0.5763451  y: 0.19368386  z: -0.16784403}landmark {  x: 0.5724126  y: 0.030342013  z: -0.2190465}landmark {  x: 0.56769896  y: -0.10835552  z: -0.25334132}landmark {  x: 0.66543376  y: 0.50296646  z: -0.13498223}landmark {  x: 0.7162083  y: 0.26922816  z: -0.20892513}landmark {  x: 0.74293995  y: 0.120259196  z: -0.25954837}landmark {  x: 0.7665409  y: -0.018467188  z: -0.29113668}landmark {  x: 0.74885845  y: 0.6281488  z: -0.16562134}landmark {  x: 0.85770094  y: 0.49742416  z: -0.2407674}landmark {  x: 0.9236592  y: 0.39638007  z: -0.273839}landmark {  x: 0.97830766  y: 0.2901067  z: -0.29182577}",
"landmark {  x: 0.5076703  y: 0.99526435  z: 1.3498412e-06}landmark {  x: 0.40050623  y: 0.886883  z: -0.07979}landmark {  x: 0.32355267  y: 0.70294976  z: -0.15262009}landmark {  x: 0.25771758  y: 0.5573226  z: -0.21486382}landmark {  x: 0.18941352  y: 0.42580453  z: -0.28805977}landmark {  x: 0.43065196  y: 0.51229596  z: -0.21209575}landmark {  x: 0.38454247  y: 0.25689596  z: -0.32454935}landmark {  x: 0.34882924  y: 0.07830948  z: -0.3987297}landmark {  x: 0.3219313  y: -0.065074086  z: -0.45080093}landmark {  x: 0.5539852  y: 0.5271572  z: -0.24084184}landmark {  x: 0.5836848  y: 0.24609324  z: -0.3563716}landmark {  x: 0.6000237  y: 0.059720844  z: -0.43987525}landmark {  x: 0.6183717  y: -0.09669864  z: -0.49690032}landmark {  x: 0.6581379  y: 0.6143861  z: -0.27053133}landmark {  x: 0.7404749  y: 0.34966022  z: -0.40148425}landmark {  x: 0.79696524  y: 0.16785705  z: -0.49075374}landmark {  x: 0.8499521  y: 0.0037236512  z: -0.54864836}landmark {  x: 0.74275076  y: 0.75048745  z: -0.29747728}landmark {  x: 0.89244676  y: 0.63701713  z: -0.42326072}landmark {  x: 0.9892335  y: 0.5624312  z: -0.48220214}landmark {  x: 1.0698127  y: 0.49054977  z: -0.5186003}",
"landmark {  x: 0.53590983  y: 0.98282576  z: 7.9938894e-07}landmark {  x: 0.41575748  y: 0.8594034  z: -0.051575486}landmark {  x: 0.3422038  y: 0.6851928  z: -0.09737975}landmark {  x: 0.29102686  y: 0.5586897  z: -0.14207374}landmark {  x: 0.2280066  y: 0.44297594  z: -0.19440049}landmark {  x: 0.43608636  y: 0.46641043  z: -0.107085146}landmark {  x: 0.3841908  y: 0.23646528  z: -0.18472004}landmark {  x: 0.34258398  y: 0.09678686  z: -0.24009375}landmark {  x: 0.30601934  y: -0.032528758  z: -0.27994925}landmark {  x: 0.5311059  y: 0.4754539  z: -0.13789472}landmark {  x: 0.54710704  y: 0.214822  z: -0.20656392}landmark {  x: 0.54134643  y: 0.050945878  z: -0.2627619}landmark {  x: 0.536224  y: -0.10193294  z: -0.30527875}landmark {  x: 0.60638374  y: 0.5553024  z: -0.1735115}landmark {  x: 0.66310644  y: 0.31529558  z: -0.25095025}landmark {  x: 0.6882265  y: 0.15979198  z: -0.30938032}landmark {  x: 0.70628136  y: 0.0032797456  z: -0.35264677}landmark {  x: 0.66513705  y: 0.6849044  z: -0.2102658}landmark {  x: 0.75278103  y: 0.57108647  z: -0.28982815}landmark {  x: 0.80878145  y: 0.48484343  z: -0.32982308}landmark {  x: 0.8553349  y: 0.3866457  z: -0.35820767}",
"landmark {  x: 0.5770153  y: 0.9739023  z: -6.418739e-07}landmark {  x: 0.464365  y: 0.80802697  z: 0.006168884}landmark {  x: 0.4014815  y: 0.63242984  z: -0.002385535}landmark {  x: 0.37547654  y: 0.5021021  z: -0.027282128}landmark {  x: 0.33965617  y: 0.40974104  z: -0.050342232}landmark {  x: 0.5004822  y: 0.4602393  z: 0.04151227}landmark {  x: 0.484273  y: 0.3074957  z: -0.009608357}landmark {  x: 0.43212143  y: 0.27518004  z: -0.05558907}landmark {  x: 0.37472716  y: 0.27705964  z: -0.08094361}landmark {  x: 0.5573512  y: 0.47553504  z: 0.008266742}landmark {  x: 0.5307421  y: 0.29659802  z: -0.041284095}landmark {  x: 0.46074122  y: 0.2657181  z: -0.075525776}landmark {  x: 0.39948663  y: 0.2745955  z: -0.09259573}landmark {  x: 0.6129409  y: 0.52051663  z: -0.033012606}landmark {  x: 0.56917065  y: 0.36751747  z: -0.0855653}landmark {  x: 0.48421967  y: 0.43947792  z: -0.0919139}landmark {  x: 0.42697507  y: 0.53297144  z: -0.08343772}landmark {  x: 0.66426194  y: 0.59213763  z: -0.0758917}landmark {  x: 0.62621653  y: 0.48578876  z: -0.1071113}landmark {  x: 0.5535542  y: 0.52320737  z: -0.100936}landmark {  x: 0.5008954  y: 0.5860641  z: -0.088968724}",
"landmark {  x: 0.5537404  y: 0.9373095  z: -1.5032947e-06}landmark {  x: 0.46915907  y: 0.76459116  z: 0.018660499}landmark {  x: 0.45033437  y: 0.6116803  z: 0.021779785}landmark {  x: 0.4602956  y: 0.48752433  z: 0.0041780975}landmark {  x: 0.4747441  y: 0.3923856  z: -0.007811812}landmark {  x: 0.51322305  y: 0.5022626  z: 0.07865022}landmark {  x: 0.49056342  y: 0.35284078  z: 0.026598562}landmark {  x: 0.45261392  y: 0.46339703  z: -0.0044439523}landmark {  x: 0.460214  y: 0.5544114  z: -0.013446851}landmark {  x: 0.5492087  y: 0.51588774  z: 0.047075685}landmark {  x: 0.521059  y: 0.36771536  z: -0.01608082}landmark {  x: 0.47656778  y: 0.50668555  z: -0.034462366}landmark {  x: 0.49135476  y: 0.59433746  z: -0.024741884}landmark {  x: 0.59853524  y: 0.53708327  z: 0.0059212153}landmark {  x: 0.559369  y: 0.4013261  z: -0.04847384}landmark {  x: 0.51683134  y: 0.53619903  z: -0.031233113}landmark {  x: 0.5337926  y: 0.6195027  z: 0.0018293255}landmark {  x: 0.6574589  y: 0.5720159  z: -0.03579232}landmark {  x: 0.615832  y: 0.44541264  z: -0.05046692}landmark {  x: 0.5726438  y: 0.5323326  z: -0.020668127}landmark {  x: 0.5841054  y: 0.60454  z: 0.011920316}",
"landmark {  x: 0.58394873  y: 0.8986813  z: -1.3579111e-06}landmark {  x: 0.50151473  y: 0.74205667  z: 0.028909868}landmark {  x: 0.49531576  y: 0.61789685  z: 0.03698738}landmark {  x: 0.51173365  y: 0.51351416  z: 0.023889108}landmark {  x: 0.52926755  y: 0.43221253  z: 0.014116803}landmark {  x: 0.5665914  y: 0.54583085  z: 0.08549104}landmark {  x: 0.5369063  y: 0.41704527  z: 0.047333095}landmark {  x: 0.51094466  y: 0.51034766  z: 0.019423515}landmark {  x: 0.52425134  y: 0.5945932  z: 0.009444772}landmark {  x: 0.5891672  y: 0.5457003  z: 0.0534778}landmark {  x: 0.55238825  y: 0.4052803  z: 0.0013101278}landmark {  x: 0.5252607  y: 0.5238258  z: -0.021141639}landmark {  x: 0.54834867  y: 0.60292786  z: -0.017111968}landmark {  x: 0.6289136  y: 0.5465287  z: 0.015078863}landmark {  x: 0.58351016  y: 0.4116804  z: -0.02784566}landmark {  x: 0.5593875  y: 0.5294768  z: -0.017715164}landmark {  x: 0.5866633  y: 0.60478246  z: 0.0072963564}landmark {  x: 0.68048453  y: 0.5613566  z: -0.022833604}landmark {  x: 0.6386411  y: 0.43422604  z: -0.033689436}landmark {  x: 0.6076173  y: 0.5096077  z: -0.0082232505}landmark {  x: 0.62515265  y: 0.5790351  z: 0.019714918}",
"landmark {  x: 0.5710134  y: 0.85492873  z: -1.2154343e-06}landmark {  x: 0.50422204  y: 0.7138214  z: 0.0363766}landmark {  x: 0.5067601  y: 0.59609  z: 0.05355471}landmark {  x: 0.5241769  y: 0.5008244  z: 0.047340874}landmark {  x: 0.53669864  y: 0.4155236  z: 0.043154072}landmark {  x: 0.5760896  y: 0.5228201  z: 0.11075641}landmark {  x: 0.5588775  y: 0.4010142  z: 0.07909297}landmark {  x: 0.5225421  y: 0.48316178  z: 0.056240045}landmark {  x: 0.5308099  y: 0.55727375  z: 0.049550496}landmark {  x: 0.6006525  y: 0.51908714  z: 0.07513064}landmark {  x: 0.5648451  y: 0.37889624  z: 0.026729872}landmark {  x: 0.52658087  y: 0.49892873  z: 0.0064357654}landmark {  x: 0.5500878  y: 0.5805085  z: 0.014195981}landmark {  x: 0.64170086  y: 0.5188992  z: 0.031771418}landmark {  x: 0.5918831  y: 0.38538483  z: -0.017202796}landmark {  x: 0.5615412  y: 0.5161824  z: -0.0102077555}landmark {  x: 0.5940755  y: 0.6019687  z: 0.017436126}landmark {  x: 0.69314855  y: 0.53183097  z: -0.010102167}landmark {  x: 0.6466012  y: 0.40387666  z: -0.03064269}landmark {  x: 0.608734  y: 0.484075  z: -0.010604235}landmark {  x: 0.6253548  y: 0.5626255  z: 0.016838958}",
"landmark {  x: 0.5502229  y: 0.82942444  z: -1.2778258e-06}landmark {  x: 0.48106155  y: 0.69932336  z: 0.028234273}landmark {  x: 0.47546908  y: 0.5645442  z: 0.04264627}landmark {  x: 0.500867  y: 0.46196446  z: 0.036354564}landmark {  x: 0.5233607  y: 0.36704925  z: 0.035167858}landmark {  x: 0.556602  y: 0.48373818  z: 0.09056914}landmark {  x: 0.53025764  y: 0.36068982  z: 0.046950836}landmark {  x: 0.49744225  y: 0.45534918  z: 0.023626195}landmark {  x: 0.51319396  y: 0.52082705  z: 0.018650653}landmark {  x: 0.5901172  y: 0.48729688  z: 0.057193056}landmark {  x: 0.55058914  y: 0.34588563  z: -0.004628629}landmark {  x: 0.5129007  y: 0.48280293  z: -0.019424831}landmark {  x: 0.5435631  y: 0.558048  z: -0.004373553}landmark {  x: 0.6378959  y: 0.49099594  z: 0.015029283}landmark {  x: 0.5831914  y: 0.3629946  z: -0.041900136}landmark {  x: 0.55001605  y: 0.5105684  z: -0.024764784}landmark {  x: 0.5875313  y: 0.5889481  z: 0.011186383}landmark {  x: 0.6968372  y: 0.50863373  z: -0.026686352}landmark {  x: 0.64973694  y: 0.38055488  z: -0.048815068}landmark {  x: 0.6084711  y: 0.4690639  z: -0.023443457}landmark {  x: 0.62860674  y: 0.54237384  z: 0.008648434}",
"landmark {  x: 0.54789764  y: 0.8192322  z: -1.1807921e-06}landmark {  x: 0.47588855  y: 0.7106738  z: 0.025352089}landmark {  x: 0.4597478  y: 0.5516789  z: 0.042201348}landmark {  x: 0.4694879  y: 0.44153643  z: 0.038205292}landmark {  x: 0.47960442  y: 0.34176093  z: 0.035552427}landmark {  x: 0.55009985  y: 0.44629163  z: 0.086553}landmark {  x: 0.567416  y: 0.3065821  z: 0.042685032}landmark {  x: 0.4995578  y: 0.30913496  z: 0.014086543}landmark {  x: 0.45302933  y: 0.35429543  z: 0.0067649945}landmark {  x: 0.5865138  y: 0.45286813  z: 0.05264974}landmark {  x: 0.5617421  y: 0.29257542  z: -0.0039477446}landmark {  x: 0.47818884  y: 0.37095082  z: -0.02542527}landmark {  x: 0.45958173  y: 0.46712214  z: -0.015025836}landmark {  x: 0.6359194  y: 0.46918806  z: 0.010306673}landmark {  x: 0.58171326  y: 0.3368541  z: -0.046878465}landmark {  x: 0.52274835  y: 0.46652147  z: -0.04230526}landmark {  x: 0.535228  y: 0.5833112  z: -0.012938249}landmark {  x: 0.6978916  y: 0.5002929  z: -0.031452015}landmark {  x: 0.64859086  y: 0.36897752  z: -0.06358695}landmark {  x: 0.5914628  y: 0.44395918  z: -0.047611017}landmark {  x: 0.5925787  y: 0.5408814  z: -0.019510983}",
"landmark {  x: 0.5487896  y: 0.8288708  z: -1.3338745e-06}landmark {  x: 0.4680432  y: 0.7483865  z: -0.0019657395}landmark {  x: 0.424519  y: 0.5338747  z: 3.7723017e-05}landmark {  x: 0.43841815  y: 0.3830422  z: -0.012931759}landmark {  x: 0.4577344  y: 0.2656864  z: -0.026435874}landmark {  x: 0.50792027  y: 0.38891584  z: 0.026422895}landmark {  x: 0.50595653  y: 0.21770799  z: -0.036642917}landmark {  x: 0.44489193  y: 0.21014261  z: -0.068143405}landmark {  x: 0.3966355  y: 0.2583038  z: -0.075447746}landmark {  x: 0.5719014  y: 0.41030914  z: -0.002381481}landmark {  x: 0.5079586  y: 0.25390708  z: -0.08308251}landmark {  x: 0.4156924  y: 0.36339492  z: -0.099384554}landmark {  x: 0.38655037  y: 0.47653416  z: -0.08212756}landmark {  x: 0.64203894  y: 0.45791924  z: -0.04143932}landmark {  x: 0.5580129  y: 0.33490008  z: -0.13047855}landmark {  x: 0.4786084  y: 0.4860855  z: -0.12184947}landmark {  x: 0.4664372  y: 0.61897624  z: -0.08319399}landmark {  x: 0.7180028  y: 0.52381545  z: -0.08001801}landmark {  x: 0.63715357  y: 0.39558494  z: -0.14287406}landmark {  x: 0.5676153  y: 0.49169147  z: -0.13044342}landmark {  x: 0.55525094  y: 0.6041102  z: -0.099103235}",
"landmark {  x: 0.5717071  y: 0.87376046  z: -1.274009e-06}landmark {  x: 0.4729265  y: 0.7991371  z: -0.058589377}landmark {  x: 0.39100805  y: 0.5933538  z: -0.098209724}landmark {  x: 0.35315686  y: 0.4406346  z: -0.14065024}landmark {  x: 0.3043913  y: 0.31600577  z: -0.18432786}landmark {  x: 0.5309036  y: 0.36274052  z: -0.08789862}landmark {  x: 0.47946465  y: 0.20186746  z: -0.20111747}landmark {  x: 0.39486462  y: 0.1468218  z: -0.27131778}landmark {  x: 0.31212607  y: 0.13291416  z: -0.30540758}landmark {  x: 0.6140935  y: 0.39896232  z: -0.10852821}landmark {  x: 0.478987  y: 0.2730841  z: -0.247976}landmark {  x: 0.3483611  y: 0.41655993  z: -0.2856873}landmark {  x: 0.2912633  y: 0.54457814  z: -0.27858752}landmark {  x: 0.68946755  y: 0.4870074  z: -0.14145626}landmark {  x: 0.5557309  y: 0.41270933  z: -0.2871615}landmark {  x: 0.43831104  y: 0.5997741  z: -0.28153428}landmark {  x: 0.40271473  y: 0.75031793  z: -0.2353935}landmark {  x: 0.75512034  y: 0.6046569  z: -0.17746611}landmark {  x: 0.6481915  y: 0.51640946  z: -0.28765464}landmark {  x: 0.54484123  y: 0.6128225  z: -0.28575477}landmark {  x: 0.50529283  y: 0.7103913  z: -0.25491768}",
"landmark {  x: 0.5761782  y: 0.91831464  z: -1.1637314e-06}landmark {  x: 0.4786157  y: 0.81152713  z: -0.025444446}landmark {  x: 0.40558267  y: 0.6054636  z: -0.048366446}landmark {  x: 0.35682625  y: 0.47626886  z: -0.081696115}landmark {  x: 0.28964037  y: 0.3804075  z: -0.116430275}landmark {  x: 0.53758115  y: 0.38451427  z: -0.009749857}landmark {  x: 0.46993038  y: 0.23198439  z: -0.0893575}landmark {  x: 0.3972767  y: 0.1590522  z: -0.14876728}landmark {  x: 0.32217842  y: 0.10968733  z: -0.17989849}landmark {  x: 0.6131561  y: 0.40614662  z: -0.037868816}landmark {  x: 0.4831226  y: 0.2865518  z: -0.14034945}landmark {  x: 0.35749948  y: 0.32598558  z: -0.18577589}landmark {  x: 0.27224725  y: 0.38251168  z: -0.19248024}landmark {  x: 0.6794496  y: 0.46803918  z: -0.07539006}landmark {  x: 0.51494867  y: 0.43121  z: -0.18599686}landmark {  x: 0.4207871  y: 0.60073394  z: -0.18948922}landmark {  x: 0.38233492  y: 0.7400628  z: -0.15707217}landmark {  x: 0.733315  y: 0.55933976  z: -0.11485213}landmark {  x: 0.6018925  y: 0.50673074  z: -0.18854572}landmark {  x: 0.52255565  y: 0.61501867  z: -0.17854868}landmark {  x: 0.49104327  y: 0.71562684  z: -0.1490786}""landmark {  x: 0.5640397  y: 0.96741927  z: 8.107613e-07}landmark {  x: 0.44735277  y: 0.84785426  z: -0.048840906}landmark {  x: 0.37610304  y: 0.6636697  z: -0.083893225}landmark {  x: 0.32633886  y: 0.5234821  z: -0.11715159}landmark {  x: 0.26666346  y: 0.40892094  z: -0.15450679}landmark {  x: 0.47564435  y: 0.42479715  z: -0.07195022}landmark {  x: 0.44775426  y: 0.19957289  z: -0.13045618}landmark {  x: 0.42662558  y: 0.058001757  z: -0.17465395}landmark {  x: 0.4102838  y: -0.06455463  z: -0.20844068}landmark {  x: 0.56872666  y: 0.42716095  z: -0.09565759}landmark {  x: 0.5756247  y: 0.18150702  z: -0.15546079}landmark {  x: 0.5769957  y: 0.026892513  z: -0.20742199}landmark {  x: 0.5761905  y: -0.113273084  z: -0.24554928}landmark {  x: 0.6508023  y: 0.49076152  z: -0.12545198}landmark {  x: 0.7098289  y: 0.26557666  z: -0.19935735}landmark {  x: 0.75139916  y: 0.110970795  z: -0.2572349}landmark {  x: 0.7818067  y: -0.041270673  z: -0.29777798}landmark {  x: 0.72114784  y: 0.6031731  z: -0.1561856}landmark {  x: 0.8306166  y: 0.48402926  z: -0.23069067}landmark {  x: 0.9041126  y: 0.39702818  z: -0.27053472}landmark {  x: 0.9626578  y: 0.3016533  z: -0.29774958}",
"landmark {  x: 0.5526113  y: 0.9425001  z: 7.825236e-07}landmark {  x: 0.44616756  y: 0.82042265  z: -0.034642104}landmark {  x: 0.38457924  y: 0.63945043  z: -0.053964462}landmark {  x: 0.34555292  y: 0.5073656  z: -0.07399766}landmark {  x: 0.29376522  y: 0.4105822  z: -0.09783579}landmark {  x: 0.47436985  y: 0.42238173  z: -0.04289131}landmark {  x: 0.45160836  y: 0.20972756  z: -0.087546736}landmark {  x: 0.43444112  y: 0.07463813  z: -0.12316081}landmark {  x: 0.42005095  y: -0.044026345  z: -0.1513637}landmark {  x: 0.554361  y: 0.42374605  z: -0.064856775}landmark {  x: 0.5616858  y: 0.19494435  z: -0.10965085}landmark {  x: 0.5612262  y: 0.04221815  z: -0.15211582}landmark {  x: 0.55844575  y: -0.09376636  z: -0.18462133}landmark {  x: 0.62473863  y: 0.47406268  z: -0.09257487}landmark {  x: 0.6731276  y: 0.26800817  z: -0.14800388}landmark {  x: 0.703496  y: 0.11980334  z: -0.19546437}landmark {  x: 0.7232012  y: -0.017660886  z: -0.23070718}landmark {  x: 0.68430763  y: 0.56521076  z: -0.12204167}landmark {  x: 0.77947736  y: 0.45688868  z: -0.17980978}landmark {  x: 0.84325707  y: 0.36893016  z: -0.21373871}landmark {  x: 0.8962604  y: 0.27865583  z: -0.23834984}",
"landmark {  x: 0.54747015  y: 0.94300747  z: -2.8246015e-07}landmark {  x: 0.4440459  y: 0.80210257  z: -0.011431784}landmark {  x: 0.39144593  y: 0.60734004  z: -0.017528087}landmark {  x: 0.36218244  y: 0.4671582  z: -0.031110331}landmark {  x: 0.32231686  y: 0.3564239  z: -0.044806343}landmark {  x: 0.50204134  y: 0.43432122  z: 0.022497147}landmark {  x: 0.49546066  y: 0.2630179  z: -0.023539878}landmark {  x: 0.4560457  y: 0.18147543  z: -0.06982598}landmark {  x: 0.40343368  y: 0.12821165  z: -0.09971323}landmark {  x: 0.56764877  y: 0.43185022  z: -0.0011119543}landmark {  x: 0.57010484  y: 0.23982328  z: -0.03816503}landmark {  x: 0.5282037  y: 0.12923679  z: -0.07672841}landmark {  x: 0.47274318  y: 0.045974463  z: -0.10459267}landmark {  x: 0.6309808  y: 0.4628988  z: -0.0334422}landmark {  x: 0.64442307  y: 0.27738357  z: -0.06753694}landmark {  x: 0.6089153  y: 0.16823363  z: -0.09283511}landmark {  x: 0.55404675  y: 0.08568743  z: -0.11048424}landmark {  x: 0.69402313  y: 0.5223293  z: -0.06916925}landmark {  x: 0.729489  y: 0.37113714  z: -0.097873606}landmark {  x: 0.72050726  y: 0.2657072  z: -0.11382315}landmark {  x: 0.68713063  y: 0.17360383  z: -0.12504339}",
"landmark {  x: 0.54633486  y: 0.93145514  z: -1.6767381e-06}landmark {  x: 0.45025402  y: 0.7810828  z: -0.0020371084}landmark {  x: 0.4093734  y: 0.55565  z: -0.0066192434}landmark {  x: 0.41589606  y: 0.40712  z: -0.028561564}landmark {  x: 0.43191224  y: 0.30654502  z: -0.044935107}landmark {  x: 0.5066102  y: 0.3843115  z: 0.04063587}landmark {  x: 0.48509163  y: 0.20323363  z: -0.03301433}landmark {  x: 0.4005951  y: 0.28129333  z: -0.07825544}landmark {  x: 0.36297917  y: 0.37791514  z: -0.09518349}landmark {  x: 0.5703656  y: 0.41089094  z: 0.009732792}landmark {  x: 0.52945447  y: 0.23020238  z: -0.072912686}landmark {  x: 0.42734805  y: 0.35815072  z: -0.09944537}landmark {  x: 0.39398074  y: 0.48054084  z: -0.09269599}landmark {  x: 0.63957906  y: 0.46050647  z: -0.033567674}landmark {  x: 0.5914856  y: 0.28600517  z: -0.109254375}landmark {  x: 0.4779187  y: 0.40877634  z: -0.10898995}landmark {  x: 0.43098497  y: 0.5301464  z: -0.08443643}landmark {  x: 0.71648204  y: 0.53041095  z: -0.07843775}landmark {  x: 0.673815  y: 0.3849449  z: -0.122332186}landmark {  x: 0.5759262  y: 0.44384992  z: -0.115904056}landmark {  x: 0.52148587  y: 0.5310252  z: -0.09658121}",
"landmark {  x: 0.56266916  y: 0.9415062  z: -1.800878e-06}landmark {  x: 0.46172714  y: 0.7723038  z: -0.0061681727}landmark {  x: 0.41330454  y: 0.5625244  z: -0.010485605}landmark {  x: 0.40029222  y: 0.4047375  z: -0.033559754}landmark {  x: 0.379179  y: 0.27208537  z: -0.04954222}landmark {  x: 0.5249094  y: 0.4054494  z: 0.06358198}landmark {  x: 0.5054971  y: 0.22238848  z: -0.008734687}landmark {  x: 0.43317312  y: 0.30181262  z: -0.053665068}landmark {  x: 0.40012893  y: 0.40041566  z: -0.06844718}landmark {  x: 0.583055  y: 0.4273658  z: 0.03704969}landmark {  x: 0.5399603  y: 0.24605769  z: -0.049257457}landmark {  x: 0.4560802  y: 0.39605355  z: -0.07835301}landmark {  x: 0.43376908  y: 0.52733725  z: -0.07027966}landmark {  x: 0.65030164  y: 0.46242124  z: -0.0035482491}landmark {  x: 0.6046106  y: 0.28899354  z: -0.08497966}landmark {  x: 0.52177936  y: 0.4355581  z: -0.07996972}landmark {  x: 0.49801835  y: 0.56719196  z: -0.04584347}landmark {  x: 0.7298056  y: 0.5143136  z: -0.04611421}landmark {  x: 0.6970756  y: 0.34522653  z: -0.09064125}landmark {  x: 0.62038475  y: 0.41644835  z: -0.07694557}landmark {  x: 0.5826872  y: 0.51882255  z: -0.048469126}",
