"landmark {  x: 0.6380192  y: 0.9075577  z: 5.3115315e-07}landmark {  x: 0.53454226  y: 0.7772895  z: -0.03674914}landmark {  x: 0.4744664  y: 0.5980062  z: -0.057775132}landmark {  x: 0.4350446  y: 0.459484  z: -0.08040088}landmark {  x: 0.38665295  y: 0.36422968  z: -0.10581855}landmark {  x: 0.59910643  y: 0.40067995  z: -0.028213663}landmark {  x: 0.57084006  y: 0.2231321  z: -0.071582794}landmark {  x: 0.5406075  y: 0.10518682  z: -0.110398635}landmark {  x: 0.51629883  y: -0.0011070371  z: -0.13984495}landmark {  x: 0.6742419  y: 0.39367783  z: -0.047635254}landmark {  x: 0.69183123  y: 0.18239778  z: -0.087601826}landmark {  x: 0.6846939  y: 0.039003372  z: -0.12689032}landmark {  x: 0.6743826  y: -0.08374095  z: -0.15633793}landmark {  x: 0.73885727  y: 0.42763194  z: -0.07434169}landmark {  x: 0.77937007  y: 0.2197538  z: -0.11900633}landmark {  x: 0.7835827  y: 0.07693535  z: -0.15530993}landmark {  x: 0.7813161  y: -0.04951799  z: -0.181017}landmark {  x: 0.7923111  y: 0.49589524  z: -0.104691625}landmark {  x: 0.8575564  y: 0.33677006  z: -0.14593911}landmark {  x: 0.8930813  y: 0.2199068  z: -0.16768551}landmark {  x: 0.91964895  y: 0.111411065  z: -0.18296334}",
"landmark {  x: 0.6912497  y: 0.8955674  z: 1.9768149e-07}landmark {  x: 0.5902318  y: 0.7628647  z: -0.03114777}landmark {  x: 0.5358011  y: 0.5721524  z: -0.046491113}landmark {  x: 0.50073135  y: 0.42837477  z: -0.064256236}landmark {  x: 0.4539178  y: 0.3195539  z: -0.08325051}landmark {  x: 0.6640037  y: 0.40292892  z: -0.011609314}landmark {  x: 0.6388401  y: 0.2427806  z: -0.052310593}landmark {  x: 0.6018911  y: 0.14842993  z: -0.09048189}landmark {  x: 0.56671435  y: 0.061320752  z: -0.11943277}landmark {  x: 0.7393975  y: 0.39612114  z: -0.031586267}landmark {  x: 0.7482769  y: 0.19930139  z: -0.06550003}landmark {  x: 0.7270711  y: 0.07556775  z: -0.10230217}landmark {  x: 0.70079464  y: -0.031899393  z: -0.13077317}landmark {  x: 0.80742323  y: 0.43116534  z: -0.059198778}landmark {  x: 0.8345976  y: 0.23101613  z: -0.09624036}landmark {  x: 0.82618344  y: 0.097358525  z: -0.12573786}landmark {  x: 0.8101506  y: -0.01959771  z: -0.14786589}landmark {  x: 0.8658494  y: 0.49987277  z: -0.09051456}landmark {  x: 0.91137654  y: 0.34506077  z: -0.12441438}landmark {  x: 0.92622423  y: 0.22845545  z: -0.14079514}landmark {  x: 0.92851365  y: 0.11956543  z: -0.15298292}",
"landmark {  x: 0.6753651  y: 0.88710487  z: 7.0891836e-08}landmark {  x: 0.5871189  y: 0.7513572  z: -0.028665034}landmark {  x: 0.5458668  y: 0.56172  z: -0.04386491}landmark {  x: 0.5252787  y: 0.41801685  z: -0.061731048}landmark {  x: 0.49713102  y: 0.2996965  z: -0.08010731}landmark {  x: 0.68153936  y: 0.39924115  z: -0.0017769466}landmark {  x: 0.6718187  y: 0.2396335  z: -0.040513}landmark {  x: 0.646455  y: 0.14368156  z: -0.08005333}landmark {  x: 0.6200238  y: 0.05990249  z: -0.10864643}landmark {  x: 0.7558225  y: 0.3958608  z: -0.018985663}landmark {  x: 0.7764323  y: 0.20358637  z: -0.051684294}landmark {  x: 0.76179636  y: 0.07751569  z: -0.08762616}landmark {  x: 0.73925674  y: -0.027762234  z: -0.114070594}landmark {  x: 0.8213849  y: 0.43233892  z: -0.043927867}landmark {  x: 0.86472416  y: 0.24135585  z: -0.07679296}landmark {  x: 0.86743015  y: 0.10977021  z: -0.101875335}landmark {  x: 0.86033785  y: -0.006192714  z: -0.119957395}landmark {  x: 0.8746587  y: 0.5022031  z: -0.07279894}landmark {  x: 0.93007725  y: 0.35595915  z: -0.101785965}landmark {  x: 0.9492503  y: 0.24116813  z: -0.114701085}landmark {  x: 0.95549786  y: 0.13255411  z: -0.12355721}",
"landmark {  x: 0.59831303  y: 0.9408192  z: -3.5659534e-07}landmark {  x: 0.49298146  y: 0.8168862  z: -0.02536412}landmark {  x: 0.43309668  y: 0.64577156  z: -0.042367563}landmark {  x: 0.39759767  y: 0.5122646  z: -0.06466727}landmark {  x: 0.35692793  y: 0.39878637  z: -0.086479045}landmark {  x: 0.5596885  y: 0.45264745  z: 0.010488079}landmark {  x: 0.53761303  y: 0.2941606  z: -0.034797415}landmark {  x: 0.49838722  y: 0.20416662  z: -0.08153237}landmark {  x: 0.45321453  y: 0.13733014  z: -0.11233585}landmark {  x: 0.6242232  y: 0.44401592  z: -0.0070415563}landmark {  x: 0.62048376  y: 0.25562775  z: -0.040901724}landmark {  x: 0.58811885  y: 0.14381495  z: -0.07587025}landmark {  x: 0.5521598  y: 0.051095337  z: -0.10252223}landmark {  x: 0.6824773  y: 0.4676769  z: -0.034663465}landmark {  x: 0.69582313  y: 0.28447008  z: -0.06444652}landmark {  x: 0.6681405  y: 0.16407147  z: -0.087981105}landmark {  x: 0.6317167  y: 0.06513438  z: -0.10493677}landmark {  x: 0.7354726  y: 0.5224569  z: -0.0676058}landmark {  x: 0.76260275  y: 0.3707192  z: -0.09188683}landmark {  x: 0.75018805  y: 0.26113033  z: -0.10552632}landmark {  x: 0.72004676  y: 0.16587919  z: -0.1152254}",
"landmark {  x: 0.5667392  y: 0.96925724  z: -4.019912e-07}landmark {  x: 0.43299016  y: 0.8629923  z: -0.0066819713}landmark {  x: 0.3486055  y: 0.71634805  z: -0.021418445}landmark {  x: 0.2866841  y: 0.6176931  z: -0.04666955}landmark {  x: 0.22011214  y: 0.53981525  z: -0.073700555}landmark {  x: 0.44469446  y: 0.49998865  z: 0.025944073}landmark {  x: 0.38772568  y: 0.3575408  z: -0.01856855}landmark {  x: 0.33070907  y: 0.29527903  z: -0.06694206}landmark {  x: 0.27101362  y: 0.2596102  z: -0.098748036}landmark {  x: 0.5003763  y: 0.48477998  z: -0.0026238959}landmark {  x: 0.45341754  y: 0.29503918  z: -0.038653847}landmark {  x: 0.39272463  y: 0.20701435  z: -0.078070626}landmark {  x: 0.32912898  y: 0.15220404  z: -0.10651851}landmark {  x: 0.5538828  y: 0.50800246  z: -0.039593775}landmark {  x: 0.5230073  y: 0.3248335  z: -0.069625214}landmark {  x: 0.4644125  y: 0.22893146  z: -0.097747296}landmark {  x: 0.4011137  y: 0.1666907  z: -0.11841223}landmark {  x: 0.6031969  y: 0.56403923  z: -0.08005678}landmark {  x: 0.59563744  y: 0.42331234  z: -0.104684755}landmark {  x: 0.5515187  y: 0.33592218  z: -0.12193205}landmark {  x: 0.4957322  y: 0.26980546  z: -0.13583617}",
"landmark {  x: 0.58817434  y: 0.9496248  z: -2.779989e-07}landmark {  x: 0.46725836  y: 0.8557073  z: -0.015717534}landmark {  x: 0.3717884  y: 0.7082394  z: -0.031079102}landmark {  x: 0.3021124  y: 0.61001086  z: -0.054104377}landmark {  x: 0.23353694  y: 0.5380912  z: -0.07732637}landmark {  x: 0.46695328  y: 0.50604504  z: 0.012500955}landmark {  x: 0.40126684  y: 0.35878515  z: -0.034733392}landmark {  x: 0.33972362  y: 0.29810536  z: -0.082006276}landmark {  x: 0.28070515  y: 0.26219755  z: -0.113415435}landmark {  x: 0.5167974  y: 0.4847863  z: -0.011394785}landmark {  x: 0.46730757  y: 0.3000958  z: -0.050958432}landmark {  x: 0.40512532  y: 0.2092129  z: -0.09046264}landmark {  x: 0.34197614  y: 0.14391682  z: -0.118306965}landmark {  x: 0.5715253  y: 0.49722403  z: -0.043729868}landmark {  x: 0.5408922  y: 0.30670214  z: -0.079896934}landmark {  x: 0.48182133  y: 0.21082881  z: -0.10767679}landmark {  x: 0.41705072  y: 0.1408802  z: -0.12641151}landmark {  x: 0.6301791  y: 0.54058385  z: -0.07964934}landmark {  x: 0.6233802  y: 0.3933253  z: -0.108735844}landmark {  x: 0.5811053  y: 0.30253297  z: -0.12497002}landmark {  x: 0.5245443  y: 0.23152709  z: -0.13663985}",
"landmark {  x: 0.6334287  y: 0.9206775  z: -6.395413e-08}landmark {  x: 0.52279824  y: 0.8034929  z: -0.0229503}landmark {  x: 0.44478434  y: 0.636441  z: -0.03666589}landmark {  x: 0.3900902  y: 0.5130927  z: -0.055276472}landmark {  x: 0.3324136  y: 0.41635472  z: -0.07411729}landmark {  x: 0.5526232  y: 0.45069334  z: 0.003120686}landmark {  x: 0.5071567  y: 0.2993178  z: -0.03818714}landmark {  x: 0.45609415  y: 0.22477922  z: -0.07836016}landmark {  x: 0.40265805  y: 0.1636962  z: -0.10759152}landmark {  x: 0.6170839  y: 0.43608475  z: -0.017866245}landmark {  x: 0.58611506  y: 0.25028324  z: -0.053669572}landmark {  x: 0.5394826  y: 0.14496234  z: -0.09059687}landmark {  x: 0.4863833  y: 0.05639273  z: -0.11836815}landmark {  x: 0.6808578  y: 0.45889145  z: -0.0468514}landmark {  x: 0.6674901  y: 0.27067783  z: -0.08284497}landmark {  x: 0.6292565  y: 0.15924898  z: -0.110099524}landmark {  x: 0.5796296  y: 0.06412399  z: -0.12978035}landmark {  x: 0.7454826  y: 0.51201725  z: -0.079392135}landmark {  x: 0.75723445  y: 0.36123925  z: -0.110476874}landmark {  x: 0.73776376  y: 0.2568554  z: -0.12697573}landmark {  x: 0.7016272  y: 0.16596314  z: -0.1392881}",
"landmark {  x: 0.61819  y: 0.9080051  z: -1.0052818e-07}landmark {  x: 0.5211061  y: 0.7951888  z: -0.020538243}landmark {  x: 0.46040493  y: 0.62164235  z: -0.03748279}landmark {  x: 0.42231095  y: 0.4923008  z: -0.059702486}landmark {  x: 0.37927884  y: 0.37945706  z: -0.08290319}landmark {  x: 0.5793599  y: 0.4323575  z: -0.0039555053}landmark {  x: 0.5551238  y: 0.27151412  z: -0.05107246}landmark {  x: 0.5093561  y: 0.20051655  z: -0.09675253}landmark {  x: 0.456989  y: 0.14715889  z: -0.12727478}landmark {  x: 0.6457866  y: 0.42946538  z: -0.0261572}landmark {  x: 0.63999313  y: 0.23660609  z: -0.06565357}landmark {  x: 0.597777  y: 0.12619227  z: -0.10574072}landmark {  x: 0.5455055  y: 0.034685284  z: -0.13493405}landmark {  x: 0.70840555  y: 0.46487606  z: -0.05575894}landmark {  x: 0.72365534  y: 0.2685695  z: -0.09336113}landmark {  x: 0.69300425  y: 0.15065345  z: -0.12277743}landmark {  x: 0.646271  y: 0.051654547  z: -0.14356561}landmark {  x: 0.76582247  y: 0.5307845  z: -0.08821307}landmark {  x: 0.8019812  y: 0.3751359  z: -0.1223577}landmark {  x: 0.7920502  y: 0.26455468  z: -0.14109208}landmark {  x: 0.7605484  y: 0.16571608  z: -0.15392496}",
"landmark {  x: 0.5720229  y: 0.93709  z: -4.2844e-07}landmark {  x: 0.46458316  y: 0.8310605  z: -0.021541227}landmark {  x: 0.39359218  y: 0.672211  z: -0.041300394}landmark {  x: 0.34016412  y: 0.5558118  z: -0.06714411}landmark {  x: 0.2812082  y: 0.45950457  z: -0.09293711}landmark {  x: 0.4995734  y: 0.46639732  z: 0.009607595}landmark {  x: 0.46183467  y: 0.3133424  z: -0.040006947}landmark {  x: 0.40720487  y: 0.25320578  z: -0.09104307}landmark {  x: 0.34850362  y: 0.22154105  z: -0.123830676}landmark {  x: 0.5597531  y: 0.45539632  z: -0.010362197}landmark {  x: 0.53122497  y: 0.27399135  z: -0.04681043}landmark {  x: 0.47884208  y: 0.17833358  z: -0.08651232}landmark {  x: 0.4200431  y: 0.10645348  z: -0.11615132}landmark {  x: 0.6182945  y: 0.48229325  z: -0.03981864}landmark {  x: 0.6133388  y: 0.30074415  z: -0.07304883}landmark {  x: 0.5686053  y: 0.19733846  z: -0.10253236}landmark {  x: 0.5108355  y: 0.11833483  z: -0.123791404}landmark {  x: 0.67518765  y: 0.54227024  z: -0.07330721}landmark {  x: 0.6861093  y: 0.40041417  z: -0.10163838}landmark {  x: 0.65567267  y: 0.31145555  z: -0.119377}landmark {  x: 0.6046032  y: 0.24176407  z: -0.13230255}",
"landmark {  x: 0.5825444  y: 0.9701366  z: -3.726751e-07}landmark {  x: 0.44190693  y: 0.8936734  z: -0.015257341}landmark {  x: 0.3471836  y: 0.7605382  z: -0.03638146}landmark {  x: 0.27666312  y: 0.66908467  z: -0.06652543}landmark {  x: 0.19569114  y: 0.5993243  z: -0.09713763}landmark {  x: 0.41398832  y: 0.522887  z: 0.018717624}landmark {  x: 0.35139203  y: 0.38501287  z: -0.02922572}landmark {  x: 0.2918194  y: 0.34528536  z: -0.0800129}landmark {  x: 0.23255  y: 0.33511853  z: -0.11278749}landmark {  x: 0.4682637  y: 0.5007521  z: -0.00646498}landmark {  x: 0.41184092  y: 0.3261837  z: -0.042039633}landmark {  x: 0.34690985  y: 0.25034347  z: -0.0818042}landmark {  x: 0.27914244  y: 0.20972681  z: -0.11086289}landmark {  x: 0.52786523  y: 0.5187266  z: -0.040837217}landmark {  x: 0.48945785  y: 0.3456085  z: -0.06978263}landmark {  x: 0.42772812  y: 0.2616568  z: -0.09595013}landmark {  x: 0.3585603  y: 0.21191218  z: -0.1157905}landmark {  x: 0.5894546  y: 0.570356  z: -0.07942142}landmark {  x: 0.573624  y: 0.43574664  z: -0.1015892}landmark {  x: 0.530363  y: 0.36366427  z: -0.115123175}landmark {  x: 0.47348177  y: 0.31407925  z: -0.12624878}",
"landmark {  x: 0.6223293  y: 0.9518356  z: -3.924186e-07}landmark {  x: 0.4885045  y: 0.89915824  z: -0.018322771}landmark {  x: 0.3726104  y: 0.78771615  z: -0.041720275}landmark {  x: 0.28202367  y: 0.72030157  z: -0.073339574}landmark {  x: 0.19420227  y: 0.6642256  z: -0.105571955}landmark {  x: 0.42498162  y: 0.5469032  z: 0.006232887}landmark {  x: 0.3278046  y: 0.42314243  z: -0.051701177}landmark {  x: 0.25021705  y: 0.3912617  z: -0.108821474}landmark {  x: 0.17974243  y: 0.3910418  z: -0.14438245}landmark {  x: 0.4748889  y: 0.5143692  z: -0.018730275}landmark {  x: 0.38620332  y: 0.35454923  z: -0.06409407}landmark {  x: 0.30525535  y: 0.28858206  z: -0.11037049}landmark {  x: 0.22723702  y: 0.25104493  z: -0.1431543}landmark {  x: 0.535993  y: 0.51801467  z: -0.052703634}landmark {  x: 0.46174031  y: 0.356193  z: -0.092122175}landmark {  x: 0.37883663  y: 0.2833726  z: -0.12396165}landmark {  x: 0.2986944  y: 0.2399267  z: -0.14562424}landmark {  x: 0.60331523  y: 0.5493926  z: -0.09018469}landmark {  x: 0.55354506  y: 0.41317558  z: -0.11993353}landmark {  x: 0.4890918  y: 0.34790352  z: -0.13684656}landmark {  x: 0.420377  y: 0.3062532  z: -0.14915296}",
"landmark {  x: 0.6737411  y: 0.9225775  z: -3.610791e-08}landmark {  x: 0.54529  y: 0.8485221  z: -0.025331914}landmark {  x: 0.43468836  y: 0.7069559  z: -0.043020852}landmark {  x: 0.35534605  y: 0.6124969  z: -0.065622814}landmark {  x: 0.28265095  y: 0.5417131  z: -0.08903649}landmark {  x: 0.5106507  y: 0.48010835  z: -0.008152936}landmark {  x: 0.43287113  y: 0.33885804  z: -0.055068403}landmark {  x: 0.36730725  y: 0.27713048  z: -0.09860792}landmark {  x: 0.30238175  y: 0.23217717  z: -0.12974395}landmark {  x: 0.5710107  y: 0.45046985  z: -0.030775504}landmark {  x: 0.50677884  y: 0.2723915  z: -0.07223357}landmark {  x: 0.44195583  y: 0.18235037  z: -0.11175886}landmark {  x: 0.374542  y: 0.110503554  z: -0.14054765}landmark {  x: 0.63802856  y: 0.46029776  z: -0.061101343}landmark {  x: 0.5887668  y: 0.27445513  z: -0.100634}landmark {  x: 0.5270329  y: 0.17369387  z: -0.12943737}landmark {  x: 0.45949158  y: 0.09334403  z: -0.14994946}landmark {  x: 0.7107378  y: 0.4995007  z: -0.095161915}landmark {  x: 0.6894671  y: 0.34523755  z: -0.12944587}landmark {  x: 0.64547205  y: 0.2502261  z: -0.14656441}landmark {  x: 0.5892761  y: 0.17435488  z: -0.15885703}",
"landmark {  x: 0.6947719  y: 0.9132643  z: 2.2409041e-07}landmark {  x: 0.5750243  y: 0.8082661  z: -0.032236475}landmark {  x: 0.4912591  y: 0.6382687  z: -0.051624842}landmark {  x: 0.43939093  y: 0.49952063  z: -0.07286986}landmark {  x: 0.3779431  y: 0.40260696  z: -0.0959653}landmark {  x: 0.5922163  y: 0.43147033  z: -0.024813062}landmark {  x: 0.5507908  y: 0.2690899  z: -0.07082905}landmark {  x: 0.5034987  y: 0.18159905  z: -0.11180354}landmark {  x: 0.453031  y: 0.104056984  z: -0.14254874}landmark {  x: 0.6691671  y: 0.41216147  z: -0.046405777}landmark {  x: 0.6487131  y: 0.20854247  z: -0.08816868}landmark {  x: 0.60729975  y: 0.09235376  z: -0.12791322}landmark {  x: 0.5584628  y: -0.0073595643  z: -0.15761428}landmark {  x: 0.74363613  y: 0.43432704  z: -0.07505963}landmark {  x: 0.74394774  y: 0.22646233  z: -0.11806641}landmark {  x: 0.7148772  y: 0.09459257  z: -0.14917964}landmark {  x: 0.67600626  y: -0.021229923  z: -0.17215578}landmark {  x: 0.8152844  y: 0.49053597  z: -0.10707099}landmark {  x: 0.8435986  y: 0.32273173  z: -0.14593318}landmark {  x: 0.84136486  y: 0.20329538  z: -0.16451451}landmark {  x: 0.8236539  y: 0.09287009  z: -0.17804056}",
"landmark {  x: 0.6501879  y: 0.9086114  z: 7.7014283e-07}landmark {  x: 0.5405792  y: 0.82143164  z: -0.050052635}landmark {  x: 0.46227127  y: 0.6684464  z: -0.0832398}landmark {  x: 0.40278757  y: 0.546173  z: -0.113603674}landmark {  x: 0.33912286  y: 0.45568222  z: -0.14562291}landmark {  x: 0.5622046  y: 0.41034257  z: -0.053566452}landmark {  x: 0.5360769  y: 0.22387657  z: -0.10078412}landmark {  x: 0.51139927  y: 0.10483873  z: -0.1413947}landmark {  x: 0.49184602  y: -0.0016919672  z: -0.1715725}landmark {  x: 0.6491435  y: 0.40047053  z: -0.06746431}landmark {  x: 0.66229236  y: 0.19393092  z: -0.109074555}landmark {  x: 0.657137  y: 0.06044343  z: -0.14688984}landmark {  x: 0.6476094  y: -0.05472684  z: -0.17555374}landmark {  x: 0.7266967  y: 0.43476257  z: -0.08832479}landmark {  x: 0.7622699  y: 0.23735282  z: -0.13180053}landmark {  x: 0.7682903  y: 0.102899075  z: -0.16230756}landmark {  x: 0.7667944  y: -0.018104136  z: -0.18426786}landmark {  x: 0.7931205  y: 0.5020988  z: -0.113720946}landmark {  x: 0.8474813  y: 0.33729535  z: -0.15366915}landmark {  x: 0.8741394  y: 0.21543214  z: -0.17226622}landmark {  x: 0.89261353  y: 0.099134386  z: -0.18471937}",
"landmark {  x: 0.6426132  y: 0.9471965  z: 8.0514263e-07}landmark {  x: 0.51495373  y: 0.8944989  z: -0.05759856}landmark {  x: 0.405633  y: 0.8135855  z: -0.11064433}landmark {  x: 0.31472233  y: 0.75527644  z: -0.16478348}landmark {  x: 0.22647506  y: 0.731287  z: -0.22297348}landmark {  x: 0.44444937  y: 0.5106388  z: -0.0795708}landmark {  x: 0.37832022  y: 0.33012068  z: -0.14429146}landmark {  x: 0.32422674  y: 0.22687358  z: -0.19483468}landmark {  x: 0.27527556  y: 0.13687113  z: -0.22825536}landmark {  x: 0.51884717  y: 0.48123485  z: -0.09765175}landmark {  x: 0.49547666  y: 0.24776185  z: -0.15202802}landmark {  x: 0.4585956  y: 0.103205174  z: -0.19471765}landmark {  x: 0.42604402  y: -0.016488045  z: -0.22593512}landmark {  x: 0.59822524  y: 0.5002588  z: -0.12396131}landmark {  x: 0.5996333  y: 0.27382603  z: -0.17419162}landmark {  x: 0.5792314  y: 0.1336469  z: -0.21179087}landmark {  x: 0.5596361  y: 0.016581237  z: -0.23742846}landmark {  x: 0.67395055  y: 0.54909426  z: -0.15605822}landmark {  x: 0.7129063  y: 0.35988757  z: -0.19596384}landmark {  x: 0.72802854  y: 0.22920021  z: -0.21747738}landmark {  x: 0.7345131  y: 0.11178717  z: -0.23270532}",
"landmark {  x: 0.67144364  y: 0.95523834  z: 1.0681185e-07}landmark {  x: 0.5367314  y: 0.8932943  z: -0.001029118}landmark {  x: 0.4157352  y: 0.762116  z: -0.012795747}landmark {  x: 0.3235455  y: 0.6908769  z: -0.0363236}landmark {  x: 0.24078596  y: 0.63588166  z: -0.063403934}landmark {  x: 0.47469294  y: 0.5138628  z: 0.020202396}landmark {  x: 0.37319353  y: 0.40072602  z: -0.028260512}landmark {  x: 0.29272225  y: 0.36191964  z: -0.07760288}landmark {  x: 0.21790388  y: 0.34238636  z: -0.10985524}landmark {  x: 0.5115276  y: 0.48545787  z: -0.018583577}landmark {  x: 0.42494744  y: 0.2768839  z: -0.0545707}landmark {  x: 0.35000822  y: 0.15653777  z: -0.09447551}landmark {  x: 0.28233233  y: 0.06208816  z: -0.12231816}landmark {  x: 0.5590052  y: 0.5044433  z: -0.06500914}landmark {  x: 0.48265138  y: 0.31199044  z: -0.10343251}landmark {  x: 0.4171921  y: 0.19812089  z: -0.1354368}landmark {  x: 0.36020514  y: 0.099707454  z: -0.1565683}landmark {  x: 0.60367954  y: 0.55680734  z: -0.11342214}landmark {  x: 0.5524991  y: 0.40837544  z: -0.14610152}landmark {  x: 0.5055829  y: 0.3065678  z: -0.15981594}landmark {  x: 0.46300203  y: 0.21381244  z: -0.1689627}"

"landmark {  x: 0.67668563  y: 0.8686672  z: 3.5640136e-07}landmark {  x: 0.5853011  y: 0.73934954  z: -0.043947116}landmark {  x: 0.5479541  y: 0.5552328  z: -0.07061413}landmark {  x: 0.5261267  y: 0.41241205  z: -0.096805036}landmark {  x: 0.48961332  y: 0.29214433  z: -0.12450321}landmark {  x: 0.6899705  y: 0.37136874  z: -0.029702652}landmark {  x: 0.6851885  y: 0.1938749  z: -0.07779423}landmark {  x: 0.6721989  y: 0.07515392  z: -0.1226081}landmark {  x: 0.66050047  y: -0.029113442  z: -0.1556935}landmark {  x: 0.7739499  y: 0.37369865  z: -0.0456455}landmark {  x: 0.8107409  y: 0.17768642  z: -0.0876925}landmark {  x: 0.81762886  y: 0.039132923  z: -0.13039488}landmark {  x: 0.8184222  y: -0.08007905  z: -0.16251172}landmark {  x: 0.83887327  y: 0.41861048  z: -0.069712095}landmark {  x: 0.9092208  y: 0.23586686  z: -0.1141809}landmark {  x: 0.94151056  y: 0.10158193  z: -0.14944936}landmark {  x: 0.96294487  y: -0.02133733  z: -0.1756091}landmark {  x: 0.8829571  y: 0.50224215  z: -0.09786492}landmark {  x: 0.9583768  y: 0.380181  z: -0.13598529}landmark {  x: 1.0013549  y: 0.28462183  z: -0.15357989}landmark {  x: 1.0328667  y: 0.1900559  z: -0.16701631}",
"landmark {  x: 0.6047987  y: 0.89585304  z: 8.242457e-08}landmark {  x: 0.51500905  y: 0.77210414  z: -0.031893935}landmark {  x: 0.4725512  y: 0.5936916  z: -0.04997347}landmark {  x: 0.4445528  y: 0.45711756  z: -0.07091066}landmark {  x: 0.40362102  y: 0.3503136  z: -0.09408824}landmark {  x: 0.6111949  y: 0.41040796  z: -0.010782915}landmark {  x: 0.5927084  y: 0.24698617  z: -0.05255747}landmark {  x: 0.5675434  y: 0.13403344  z: -0.09353013}landmark {  x: 0.54426754  y: 0.03338647  z: -0.12385422}landmark {  x: 0.6816987  y: 0.40225875  z: -0.030247197}landmark {  x: 0.7052203  y: 0.20412426  z: -0.065746956}landmark {  x: 0.697281  y: 0.0661903  z: -0.10059442}landmark {  x: 0.6849991  y: -0.04820144  z: -0.1269964}landmark {  x: 0.74007094  y: 0.43803847  z: -0.05804244}landmark {  x: 0.7947835  y: 0.24310511  z: -0.095651224}landmark {  x: 0.8092383  y: 0.105991006  z: -0.12403419}landmark {  x: 0.81796396  y: -0.0114227235  z: -0.14419302}landmark {  x: 0.78345877  y: 0.503018  z: -0.09032814}landmark {  x: 0.85197765  y: 0.35508108  z: -0.12445293}landmark {  x: 0.8867213  y: 0.23693274  z: -0.14225563}landmark {  x: 0.91269404  y: 0.12806168  z: -0.15506639}",
"landmark {  x: 0.5933476  y: 0.91303825  z: -7.222879e-08}landmark {  x: 0.4914387  y: 0.79633725  z: -0.017643686}landmark {  x: 0.4326002  y: 0.623611  z: -0.031848677}landmark {  x: 0.38828358  y: 0.50137347  z: -0.052195106}landmark {  x: 0.33583045  y: 0.4122566  z: -0.07669371}landmark {  x: 0.5494758  y: 0.4355582  z: -0.003232496}landmark {  x: 0.51133084  y: 0.27937117  z: -0.044736896}landmark {  x: 0.46880794  y: 0.17650634  z: -0.08636286}landmark {  x: 0.43014967  y: 0.08439964  z: -0.11708669}landmark {  x: 0.61092347  y: 0.41905746  z: -0.030039808}landmark {  x: 0.6040957  y: 0.2069706  z: -0.06672539}landmark {  x: 0.5734135  y: 0.0674386  z: -0.104799606}landmark {  x: 0.54390335  y: -0.05145967  z: -0.13351582}landmark {  x: 0.6668827  y: 0.44828272  z: -0.0631429}landmark {  x: 0.6919338  y: 0.23862149  z: -0.100695096}landmark {  x: 0.6826443  y: 0.09658623  z: -0.13216507}landmark {  x: 0.67156863  y: -0.028614879  z: -0.15500471}landmark {  x: 0.7130423  y: 0.5096252  z: -0.099040814}landmark {  x: 0.7608179  y: 0.35041368  z: -0.13188499}landmark {  x: 0.7829082  y: 0.22747025  z: -0.14934704}landmark {  x: 0.7980608  y: 0.11127809  z: -0.16278493}",
"landmark {  x: 0.6359262  y: 0.8992763  z: 6.139275e-08}landmark {  x: 0.54077625  y: 0.7773374  z: -0.024185551}landmark {  x: 0.48843804  y: 0.59879535  z: -0.03753942}landmark {  x: 0.45426244  y: 0.46185002  z: -0.05535283}landmark {  x: 0.4044775  y: 0.36627284  z: -0.07552058}landmark {  x: 0.61067873  y: 0.4271462  z: -0.0064191893}landmark {  x: 0.5807447  y: 0.26155072  z: -0.046003837}landmark {  x: 0.540892  y: 0.15730354  z: -0.08296311}landmark {  x: 0.5031708  y: 0.06569791  z: -0.109976366}landmark {  x: 0.6742253  y: 0.4146174  z: -0.027294783}landmark {  x: 0.67989415  y: 0.21406826  z: -0.061442982}landmark {  x: 0.65697277  y: 0.08300325  z: -0.094306044}landmark {  x: 0.63114274  y: -0.02645722  z: -0.11866177}landmark {  x: 0.73328424  y: 0.44235763  z: -0.055374287}landmark {  x: 0.76328444  y: 0.23790164  z: -0.092267826}landmark {  x: 0.7553794  y: 0.10463676  z: -0.11878722}landmark {  x: 0.74242246  y: -0.010589898  z: -0.13713285}landmark {  x: 0.78548664  y: 0.49843702  z: -0.08686744}landmark {  x: 0.83792126  y: 0.34264  z: -0.120375834}landmark {  x: 0.85914147  y: 0.22167662  z: -0.13686666}landmark {  x: 0.87252784  y: 0.10966942  z: -0.14831151}",
